id,animal,recordDate,weight,appetite,conditionStatus,milkYield,eggCount,woolLength
64,4,2026-02-05,515.0,normal,healthy,25.3,,
65,4,2024-04-30,528.6,normal,healthy,14.3,,
66,4,2025-04-02,544.6,normal,healthy,17.4,,
67,4,2025-08-29,489.1,none,critical,16.1,,
68,4,2024-04-19,434.3,low,healthy,16.2,,
69,4,2025-04-17,498.4,low,sick,31.7,,
70,4,2024-06-09,514.9,high,healthy,28.0,,
71,4,2024-04-14,495.8,high,sick,27.0,,
72,4,2024-05-24,477.5,normal,healthy,32.2,,
73,4,2024-06-19,495.8,normal,healthy,28.3,,
74,4,2026-01-31,425.4,high,healthy,27.7,,
75,4,2025-09-19,425.4,normal,healthy,24.4,,
76,4,2024-08-08,453.9,none,healthy,25.6,,
77,4,2024-11-08,480.9,normal,healthy,26.4,,
78,4,2025-04-05,466.4,normal,healthy,21.7,,
79,4,2024-11-09,547.8,none,sick,24.6,,
80,4,2026-01-06,511.6,normal,healthy,20.2,,
81,4,2025-05-02,547.2,normal,healthy,30.7,,
82,4,2024-03-01,489.4,normal,sick,12.6,,
83,4,2024-10-15,463.7,normal,healthy,32.9,,
84,4,2026-01-10,496.2,low,critical,24.0,,
85,4,2024-08-16,453.3,none,healthy,31.5,,
86,4,2024-08-27,447.7,low,healthy,28.8,,
87,4,2025-06-20,488.4,normal,healthy,19.4,,
88,4,2025-06-22,515.4,normal,healthy,17.0,,
89,4,2024-02-27,464.4,low,healthy,22.4,,
90,4,2024-09-28,443.5,low,healthy,25.6,,
91,4,2024-08-05,437.1,normal,healthy,12.2,,
92,4,2025-03-21,460.5,high,sick,29.0,,
93,4,2025-10-25,502.4,normal,healthy,12.0,,
94,4,2024-07-08,431.6,none,healthy,22.8,,
95,4,2025-08-07,547.2,high,healthy,27.4,,
96,4,2025-09-03,445.1,normal,healthy,21.7,,
97,4,2025-09-19,528.0,normal,critical,22.7,,
98,4,2025-06-12,468.9,low,critical,19.4,,
99,4,2024-08-27,521.4,normal,critical,25.8,,
100,4,2025-08-08,495.3,high,healthy,29.2,,
101,4,2024-03-16,502.0,normal,healthy,24.6,,
102,4,2026-02-22,469.3,low,healthy,28.2,,
103,4,2024-09-29,474.4,none,healthy,17.1,,
104,4,2025-09-20,474.9,normal,healthy,28.8,,
105,4,2024-12-25,516.0,none,healthy,23.7,,
106,4,2025-11-02,454.0,low,healthy,22.2,,
107,4,2026-01-17,541.8,normal,sick,21.7,,
108,4,2024-09-15,465.1,normal,sick,17.3,,
109,4,2024-07-23,458.7,high,healthy,25.7,,
110,5,2025-08-28,479.3,normal,healthy,34.5,,
111,5,2024-04-16,514.7,low,healthy,28.0,,
112,5,2025-06-21,500.2,high,healthy,14.1,,
113,5,2025-12-25,440.5,normal,healthy,20.1,,
114,5,2025-10-12,534.6,low,healthy,21.7,,
115,5,2025-06-30,469.9,none,healthy,28.0,,
116,5,2024-03-05,532.1,normal,healthy,25.5,,
117,5,2025-01-11,427.1,normal,sick,12.8,,
118,5,2024-05-08,472.7,normal,healthy,34.9,,
119,5,2024-07-17,425.3,low,sick,27.6,,
120,5,2024-03-14,530.3,normal,healthy,13.7,,
121,5,2025-06-03,499.6,none,critical,34.2,,
122,5,2024-04-23,512.5,low,sick,29.3,,
123,5,2025-08-06,438.5,low,critical,14.6,,
124,5,2024-09-22,451.2,high,healthy,26.1,,
125,5,2025-05-14,437.2,normal,healthy,26.0,,
126,5,2026-02-19,448.3,high,healthy,15.0,,
127,5,2024-10-29,540.4,normal,healthy,15.3,,
128,5,2025-03-06,420.9,normal,sick,21.9,,
129,5,2024-10-26,425.9,normal,critical,18.9,,
130,5,2025-02-22,501.9,normal,healthy,24.1,,
131,5,2024-08-08,459.0,high,critical,18.0,,
132,5,2025-04-16,470.1,normal,critical,13.9,,
133,5,2025-04-12,541.5,normal,critical,32.7,,
134,5,2025-02-17,531.4,low,healthy,27.8,,
135,5,2024-06-08,451.8,normal,healthy,22.6,,
136,5,2024-05-27,549.1,normal,sick,25.1,,
137,5,2024-10-01,523.8,low,healthy,22.8,,
138,5,2025-08-14,541.6,low,healthy,16.1,,
139,5,2025-09-28,484.7,low,sick,28.9,,
140,5,2026-01-05,438.2,normal,healthy,27.7,,
141,5,2025-07-05,493.5,low,healthy,21.4,,
142,5,2025-08-31,420.2,normal,healthy,12.3,,
143,5,2024-03-18,525.9,high,healthy,17.3,,
144,5,2025-11-20,547.0,normal,healthy,33.6,,
145,5,2025-08-13,488.6,low,healthy,19.8,,
146,5,2026-02-21,421.0,high,healthy,19.2,,
147,5,2025-06-20,520.7,low,sick,34.0,,
148,5,2025-12-21,495.8,normal,healthy,21.3,,
149,5,2024-11-26,538.3,normal,healthy,16.8,,
150,5,2025-12-10,537.0,high,healthy,23.4,,
151,5,2024-06-05,527.1,normal,healthy,18.0,,
152,5,2024-07-27,444.2,normal,healthy,19.6,,
153,5,2026-01-07,464.7,normal,healthy,16.8,,
154,5,2025-05-16,462.5,normal,healthy,18.0,,
155,5,2025-07-10,523.4,high,sick,29.1,,
156,5,2025-04-26,531.9,high,healthy,15.3,,
157,5,2024-08-27,461.1,normal,healthy,23.6,,
158,5,2025-04-20,500.9,low,healthy,33.6,,
159,5,2024-06-27,465.8,normal,healthy,23.0,,
160,6,2024-11-15,519.0,low,healthy,13.7,,
161,6,2024-04-16,477.2,normal,healthy,17.9,,
162,6,2025-09-26,455.1,low,sick,32.1,,
163,6,2024-04-08,431.8,normal,sick,22.2,,
164,6,2024-11-27,522.1,high,critical,22.9,,
165,6,2024-12-22,487.9,low,healthy,27.6,,
166,6,2025-03-26,456.0,high,healthy,32.8,,
167,6,2024-03-22,436.3,low,healthy,14.0,,
168,6,2024-10-23,433.5,normal,healthy,22.7,,
169,6,2024-08-28,465.1,normal,healthy,23.6,,
170,6,2025-06-17,448.3,high,healthy,30.6,,
171,6,2025-08-05,545.5,none,healthy,17.9,,
172,6,2025-11-14,542.9,normal,healthy,23.0,,
173,6,2025-06-14,462.6,normal,critical,33.6,,
174,6,2024-05-18,500.6,normal,healthy,17.6,,
175,6,2025-07-22,518.7,low,healthy,20.9,,
176,6,2025-08-03,453.2,normal,healthy,25.4,,
177,6,2024-07-31,445.1,normal,healthy,20.6,,
178,6,2025-01-10,509.8,low,sick,23.0,,
179,6,2025-11-23,447.5,normal,sick,24.0,,
180,6,2025-03-01,538.4,high,healthy,31.3,,
181,6,2025-06-01,462.8,normal,healthy,32.2,,
182,6,2025-07-21,532.3,normal,healthy,18.2,,
183,6,2024-06-28,465.6,normal,healthy,21.4,,
184,6,2025-06-22,481.0,normal,healthy,14.8,,
185,6,2024-03-30,473.1,high,healthy,29.3,,
186,6,2024-07-26,512.6,high,sick,18.1,,
187,6,2026-01-28,472.2,low,healthy,25.6,,
188,6,2025-10-02,449.8,normal,healthy,24.0,,
189,6,2025-02-12,423.2,normal,sick,15.2,,
190,6,2025-05-12,492.8,normal,healthy,12.8,,
191,6,2026-01-21,438.2,normal,healthy,15.2,,
192,6,2024-12-08,501.9,normal,sick,26.8,,
193,6,2026-01-16,465.1,normal,sick,17.0,,
194,6,2024-09-06,424.5,none,sick,27.7,,
195,6,2025-08-18,455.0,normal,critical,18.1,,
196,6,2025-06-10,548.7,low,healthy,23.9,,
197,6,2025-07-23,541.2,low,healthy,33.2,,
198,6,2025-03-17,498.3,normal,healthy,34.1,,
199,6,2025-06-06,541.2,normal,healthy,26.8,,
200,6,2026-02-21,432.0,normal,critical,21.3,,
201,6,2025-10-22,505.7,low,sick,16.0,,
202,6,2025-10-31,457.5,none,critical,30.2,,
203,6,2025-11-04,472.6,normal,healthy,14.7,,
204,6,2024-04-26,451.7,normal,healthy,22.9,,
205,6,2024-11-01,533.9,normal,healthy,27.7,,
206,6,2025-07-29,471.5,high,healthy,23.1,,
207,6,2025-07-08,439.2,low,healthy,12.7,,
208,6,2024-09-18,486.5,normal,healthy,13.0,,
209,6,2024-05-21,457.6,low,healthy,14.3,,
210,7,2025-09-24,518.5,high,healthy,13.4,,
211,7,2024-07-30,518.9,normal,critical,17.3,,
212,7,2025-04-19,478.4,none,healthy,21.1,,
213,7,2024-12-08,532.0,normal,sick,25.8,,
214,7,2025-01-01,430.6,normal,healthy,29.3,,
215,7,2025-07-31,442.8,high,healthy,28.7,,
216,7,2024-03-17,509.0,normal,healthy,30.4,,
217,7,2024-12-07,504.9,normal,healthy,29.7,,
218,7,2025-09-30,512.0,none,healthy,31.5,,
219,7,2024-11-06,513.6,normal,healthy,19.5,,
220,7,2025-03-19,469.6,normal,healthy,15.9,,
221,7,2024-06-09,521.2,normal,healthy,19.4,,
222,7,2024-06-14,457.0,low,healthy,31.4,,
223,7,2024-08-29,446.6,low,healthy,14.9,,
224,7,2024-08-30,465.9,normal,healthy,19.7,,
225,7,2024-04-19,502.2,normal,critical,30.7,,
226,7,2025-12-11,430.1,high,healthy,23.4,,
227,7,2026-01-28,512.3,normal,healthy,32.5,,
228,7,2025-06-26,420.5,high,healthy,18.3,,
229,7,2025-10-12,434.1,none,healthy,33.3,,
230,7,2024-04-28,523.9,normal,sick,22.2,,
231,7,2024-09-24,448.8,none,healthy,15.3,,
232,7,2025-12-28,546.3,normal,healthy,32.9,,
233,7,2025-12-20,516.2,normal,sick,15.9,,
234,7,2025-10-11,476.3,normal,sick,28.8,,
235,7,2025-01-27,485.3,low,critical,14.5,,
236,7,2024-10-29,550.0,high,healthy,15.0,,
237,7,2025-01-15,471.6,normal,healthy,34.0,,
238,7,2024-11-10,467.2,low,healthy,30.4,,
239,7,2025-11-17,457.9,high,healthy,26.2,,
240,7,2026-01-25,466.7,normal,healthy,18.3,,
241,7,2024-12-08,448.9,normal,sick,33.0,,
242,7,2025-07-21,520.0,none,healthy,17.3,,
243,7,2024-04-23,538.8,low,healthy,34.2,,
244,7,2026-02-25,434.1,normal,healthy,18.0,,
245,7,2025-10-19,433.3,none,healthy,13.1,,
246,7,2025-04-10,427.8,none,sick,26.6,,
247,7,2026-01-31,455.1,normal,healthy,19.1,,
248,7,2025-07-07,507.7,normal,healthy,33.5,,
249,7,2025-01-02,428.5,normal,sick,19.9,,
250,7,2025-09-11,434.3,low,critical,19.5,,
251,7,2024-10-15,476.3,high,healthy,15.1,,
252,7,2024-08-04,485.4,high,healthy,15.5,,
253,7,2024-08-17,467.1,normal,healthy,13.1,,
254,7,2024-10-28,444.5,none,healthy,33.8,,
255,7,2025-08-16,482.9,normal,healthy,24.2,,
256,7,2024-12-13,474.7,normal,healthy,18.0,,
257,7,2024-12-09,453.2,normal,healthy,16.5,,
258,7,2025-04-08,501.2,low,healthy,15.1,,
259,7,2025-06-02,476.0,high,critical,26.6,,
260,8,2025-07-18,77.7,high,healthy,,,7.5
261,8,2025-03-15,86.5,high,healthy,,,5.7
262,8,2026-01-17,70.1,low,healthy,,,5.9
263,8,2025-11-27,78.7,low,healthy,,,3.9
264,8,2025-02-10,67.5,none,healthy,,,9.5
265,8,2025-02-12,71.8,normal,healthy,,,9.3
266,8,2025-05-20,85.0,high,sick,,,7.9
267,8,2025-02-21,86.6,none,healthy,,,8.3
268,8,2024-10-15,78.4,high,sick,,,7.6
269,8,2025-09-21,75.0,high,healthy,,,5.6
270,8,2026-01-27,68.8,normal,sick,,,8.2
271,8,2025-07-19,83.1,high,sick,,,7.5
272,8,2025-06-08,67.9,normal,healthy,,,9.0
273,8,2025-12-06,75.4,normal,healthy,,,6.2
274,8,2024-06-12,64.8,normal,sick,,,10.5
275,8,2024-12-30,70.4,high,sick,,,7.7
276,8,2025-11-25,60.5,high,sick,,,11.5
277,8,2025-06-15,87.3,normal,critical,,,11.3
278,8,2024-05-18,80.0,low,sick,,,9.0
279,8,2024-04-11,80.3,normal,healthy,,,5.2
280,8,2025-03-08,80.0,none,sick,,,4.4
281,8,2025-07-16,60.8,normal,healthy,,,11.2
282,8,2024-09-29,83.0,low,healthy,,,8.8
283,8,2025-05-07,61.0,normal,healthy,,,6.3
284,8,2024-09-17,74.5,normal,healthy,,,7.9
285,8,2026-01-30,75.5,normal,healthy,,,8.1
286,8,2025-06-19,59.1,high,healthy,,,8.8
287,8,2025-05-14,58.8,none,healthy,,,5.8
288,8,2024-10-02,75.7,normal,healthy,,,6.4
289,8,2024-05-30,65.0,normal,sick,,,4.7
290,8,2024-08-22,65.4,low,sick,,,3.6
291,8,2025-12-08,68.8,normal,sick,,,9.6
292,8,2025-05-25,80.4,normal,sick,,,7.7
293,8,2025-04-27,75.2,normal,healthy,,,8.2
294,8,2025-11-05,59.1,low,healthy,,,5.2
295,8,2024-08-09,62.6,normal,healthy,,,8.4
296,8,2025-07-08,83.4,high,sick,,,7.4
297,8,2025-07-13,61.0,normal,healthy,,,6.2
298,8,2024-12-07,89.4,high,healthy,,,11.4
299,8,2025-05-26,60.7,normal,healthy,,,3.9
300,8,2024-05-02,66.3,normal,healthy,,,7.7
301,8,2025-03-22,82.8,normal,healthy,,,10.3
302,8,2024-05-06,61.1,low,healthy,,,7.0
303,8,2024-12-17,78.3,normal,healthy,,,11.0
304,8,2025-04-30,70.9,low,healthy,,,3.6
305,8,2025-08-04,64.8,normal,healthy,,,9.9
306,8,2025-05-28,76.2,low,critical,,,6.0
307,8,2024-03-13,86.5,normal,sick,,,10.4
308,8,2025-02-05,63.0,high,healthy,,,11.1
309,8,2024-03-04,66.6,normal,healthy,,,5.3
310,9,2026-02-01,71.2,none,healthy,,,10.3
311,9,2025-03-28,85.3,low,critical,,,10.8
312,9,2024-12-07,72.4,normal,sick,,,6.1
313,9,2025-01-02,84.9,normal,sick,,,10.3
314,9,2025-02-28,60.1,low,critical,,,6.7
315,9,2025-12-27,64.2,low,healthy,,,11.3
316,9,2025-01-10,59.7,normal,sick,,,10.3
317,9,2024-04-03,67.9,low,healthy,,,9.8
318,9,2025-12-31,61.5,normal,healthy,,,6.3
319,9,2026-02-03,59.8,high,sick,,,6.9
320,9,2024-08-20,73.9,normal,healthy,,,3.3
321,9,2024-12-29,83.7,normal,critical,,,11.2
322,9,2024-09-27,84.1,none,healthy,,,9.5
323,9,2024-10-15,65.6,high,critical,,,6.4
324,9,2026-02-05,58.2,none,healthy,,,8.6
325,9,2026-01-15,71.0,low,healthy,,,11.9
326,9,2025-01-08,86.2,low,critical,,,6.4
327,9,2025-10-14,83.3,normal,healthy,,,11.5
328,9,2024-07-05,67.3,none,healthy,,,4.7
329,9,2024-05-31,83.2,normal,healthy,,,6.1
330,9,2024-04-16,78.0,normal,sick,,,10.3
331,9,2024-08-08,72.4,none,healthy,,,8.8
332,9,2025-05-24,88.6,normal,healthy,,,10.2
333,9,2024-03-24,71.4,normal,sick,,,4.2
334,9,2025-04-29,79.8,high,sick,,,7.0
335,9,2024-06-18,86.8,none,healthy,,,8.8
336,9,2024-04-18,80.4,low,healthy,,,4.0
337,9,2025-09-12,83.4,normal,healthy,,,6.0
338,9,2025-01-13,83.5,normal,healthy,,,9.7
339,9,2025-06-23,72.6,normal,critical,,,10.8
340,9,2025-01-26,61.6,none,healthy,,,3.3
341,9,2026-01-25,61.8,normal,critical,,,7.1
342,9,2025-05-24,74.8,normal,sick,,,9.7
343,9,2025-10-05,82.3,normal,sick,,,4.0
344,9,2025-07-06,66.7,normal,healthy,,,7.6
345,9,2025-11-02,66.0,low,healthy,,,6.7
346,9,2024-12-08,83.9,normal,healthy,,,8.5
347,9,2025-12-17,78.8,none,sick,,,6.6
348,9,2025-04-13,89.2,normal,critical,,,10.5
349,9,2025-04-07,81.1,normal,healthy,,,5.8
350,9,2024-05-23,72.9,normal,critical,,,11.2
351,9,2024-12-13,66.6,normal,sick,,,10.1
352,9,2025-07-17,63.2,low,healthy,,,5.9
353,9,2024-12-17,58.7,normal,healthy,,,7.8
354,9,2025-09-30,71.0,normal,sick,,,4.5
355,9,2025-10-24,69.5,normal,healthy,,,10.4
356,9,2025-12-23,89.7,normal,healthy,,,4.6
357,9,2025-01-24,64.3,normal,healthy,,,8.9
358,9,2024-06-08,68.7,high,healthy,,,11.6
359,9,2025-03-28,71.3,low,healthy,,,6.1
360,10,2024-06-30,61.8,high,healthy,,,8.1
361,10,2025-08-02,81.5,low,sick,,,10.8
362,10,2024-08-25,63.2,normal,healthy,,,10.1
363,10,2025-12-24,59.7,high,critical,,,7.3
364,10,2024-10-05,59.3,high,healthy,,,9.4
365,10,2025-06-14,77.8,high,healthy,,,8.1
366,10,2024-07-19,68.7,normal,healthy,,,8.3
367,10,2025-11-09,88.9,normal,healthy,,,12.0
368,10,2024-05-14,73.3,low,healthy,,,7.7
369,10,2025-09-17,75.0,none,healthy,,,11.2
370,10,2025-04-15,71.6,low,sick,,,10.1
371,10,2025-05-05,78.8,high,healthy,,,11.1
372,10,2024-05-02,85.3,normal,healthy,,,10.2
373,10,2024-08-14,72.2,none,healthy,,,6.4
374,10,2025-09-28,87.2,none,critical,,,3.8
375,10,2025-02-28,64.7,normal,healthy,,,5.0
376,10,2025-01-15,61.9,none,healthy,,,11.7
377,10,2024-08-10,88.4,normal,healthy,,,3.9
378,10,2024-10-28,59.0,high,sick,,,4.3
379,10,2025-01-28,66.4,normal,healthy,,,6.3
380,10,2024-08-25,79.4,high,healthy,,,11.2
381,10,2025-08-29,74.2,low,healthy,,,9.3
382,10,2025-08-16,65.2,normal,critical,,,11.1
383,10,2025-01-11,61.6,low,healthy,,,7.2
384,10,2025-08-04,58.3,normal,critical,,,6.3
385,10,2024-06-25,60.7,none,healthy,,,11.8
386,10,2024-07-02,64.9,normal,healthy,,,10.5
387,10,2025-09-27,75.0,high,healthy,,,9.0
388,10,2024-10-14,71.5,high,critical,,,10.3
389,10,2025-12-22,58.2,low,sick,,,10.0
390,10,2025-04-17,84.6,low,sick,,,6.3
391,10,2025-03-08,68.3,high,sick,,,7.7
392,10,2025-08-31,78.6,normal,healthy,,,11.0
393,10,2026-01-12,78.2,none,critical,,,11.9
394,10,2024-02-28,58.6,high,healthy,,,3.4
395,10,2024-08-01,83.9,normal,critical,,,11.0
396,10,2025-02-24,84.5,normal,sick,,,8.5
397,10,2024-04-17,84.5,normal,healthy,,,5.7
398,10,2024-10-11,75.3,normal,healthy,,,11.0
399,10,2024-07-31,66.2,none,sick,,,5.2
400,10,2024-06-19,73.5,low,critical,,,5.4
401,10,2025-05-29,60.2,normal,sick,,,10.5
402,10,2025-03-09,87.1,high,sick,,,6.9
403,10,2024-04-27,67.6,low,sick,,,10.8
404,10,2024-06-07,80.8,none,sick,,,11.9
405,10,2024-12-21,89.3,high,healthy,,,11.1
406,10,2025-01-12,61.2,low,sick,,,5.9
407,10,2025-05-25,87.3,normal,healthy,,,11.7
408,10,2025-03-11,73.7,high,healthy,,,11.6
409,10,2024-03-01,61.0,normal,healthy,,,6.0
410,11,2025-10-05,89.3,normal,healthy,,,10.4
411,11,2025-02-23,59.3,normal,healthy,,,7.9
412,11,2024-09-05,60.2,high,healthy,,,11.5
413,11,2025-07-07,82.3,low,critical,,,3.4
414,11,2025-03-14,66.4,low,healthy,,,6.8
415,11,2025-08-05,62.1,low,healthy,,,9.8
416,11,2024-06-08,59.4,normal,healthy,,,5.9
417,11,2025-04-01,68.0,normal,healthy,,,10.4
418,11,2024-06-09,84.2,normal,healthy,,,5.0
419,11,2024-11-23,73.5,normal,healthy,,,7.0
420,11,2024-12-01,81.8,low,healthy,,,10.2
421,11,2024-08-18,71.2,low,healthy,,,3.5
422,11,2025-09-09,89.7,normal,healthy,,,11.3
423,11,2024-12-23,63.4,high,critical,,,6.0
424,11,2024-05-05,75.1,none,healthy,,,3.7
425,11,2024-06-30,86.9,high,healthy,,,11.9
426,11,2024-09-30,75.7,normal,healthy,,,4.0
427,11,2024-10-12,61.7,normal,healthy,,,10.2
428,11,2025-10-27,71.9,normal,healthy,,,6.9
429,11,2024-05-07,64.5,normal,critical,,,8.9
430,11,2025-02-15,77.9,normal,critical,,,4.3
431,11,2024-07-12,78.2,low,sick,,,6.6
432,11,2024-05-23,64.3,normal,healthy,,,6.5
433,11,2024-10-08,67.9,normal,healthy,,,9.0
434,11,2025-12-27,71.3,low,critical,,,4.7
435,11,2025-12-11,89.0,normal,sick,,,3.8
436,11,2025-09-08,87.0,low,healthy,,,9.9
437,11,2025-03-15,60.4,none,healthy,,,8.8
438,11,2024-08-25,84.2,low,sick,,,3.7
439,11,2025-09-11,87.6,none,sick,,,8.3
440,11,2025-07-18,82.6,none,healthy,,,10.7
441,11,2025-07-24,87.4,normal,sick,,,8.3
442,11,2024-09-23,84.0,none,healthy,,,4.4
443,11,2025-10-05,75.0,high,sick,,,6.7
444,11,2024-05-01,68.2,low,healthy,,,11.9
445,11,2026-02-19,60.6,normal,healthy,,,5.5
446,11,2025-06-27,84.6,high,healthy,,,10.3
447,11,2025-08-05,89.4,high,healthy,,,9.8
448,11,2024-12-28,78.9,normal,healthy,,,9.9
449,11,2024-06-17,87.4,high,healthy,,,7.1
450,11,2024-10-07,61.4,normal,critical,,,6.3
451,11,2024-02-29,86.2,normal,healthy,,,3.6
452,11,2024-04-29,70.3,high,sick,,,5.3
453,11,2024-03-09,63.2,low,sick,,,6.9
454,11,2024-08-01,77.6,low,healthy,,,5.7
455,11,2025-04-16,66.7,high,healthy,,,7.3
456,11,2024-08-05,72.7,none,healthy,,,5.4
457,11,2026-02-09,68.4,normal,sick,,,7.6
458,11,2026-02-01,78.3,high,healthy,,,3.2
459,11,2024-08-23,81.2,normal,healthy,,,11.1
460,12,2024-09-12,88.0,normal,sick,,,3.3
461,12,2026-01-27,61.1,normal,healthy,,,9.3
462,12,2024-07-16,88.0,normal,healthy,,,10.8
463,12,2024-08-27,62.3,normal,sick,,,5.3
464,12,2025-11-02,59.0,normal,healthy,,,6.9
465,12,2025-08-13,60.0,normal,healthy,,,3.1
466,12,2025-11-10,80.6,high,healthy,,,6.2
467,12,2024-07-07,58.8,normal,healthy,,,4.8
468,12,2025-07-31,84.8,normal,healthy,,,8.3
469,12,2024-12-18,64.9,normal,sick,,,5.7
470,12,2024-03-02,59.9,normal,healthy,,,4.1
471,12,2025-05-24,74.7,normal,sick,,,7.2
472,12,2024-03-04,76.3,low,healthy,,,9.9
473,12,2024-07-23,80.0,high,healthy,,,8.9
474,12,2024-07-07,61.9,high,healthy,,,6.6
475,12,2024-05-23,65.0,normal,healthy,,,8.6
476,12,2025-07-17,79.7,normal,healthy,,,5.6
477,12,2025-05-07,63.1,normal,healthy,,,7.1
478,12,2024-04-02,70.5,high,healthy,,,7.0
479,12,2025-11-12,71.0,normal,sick,,,3.5
480,12,2024-03-22,79.3,normal,healthy,,,6.1
481,12,2025-06-17,80.7,normal,healthy,,,6.2
482,12,2024-11-10,63.8,none,healthy,,,8.5
483,12,2025-11-13,86.2,none,healthy,,,4.7
484,12,2025-07-19,87.9,low,healthy,,,10.6
485,12,2025-11-28,60.9,high,healthy,,,6.6
486,12,2024-12-09,85.1,normal,healthy,,,5.7
487,12,2024-03-20,88.6,low,healthy,,,10.2
488,12,2025-01-09,71.4,normal,sick,,,6.9
489,12,2024-03-07,78.6,normal,healthy,,,11.0
490,12,2025-03-21,79.4,none,healthy,,,7.9
491,12,2024-10-08,84.9,high,healthy,,,5.8
492,12,2025-11-10,83.4,normal,healthy,,,7.7
493,12,2024-04-05,63.7,high,sick,,,7.4
494,12,2025-08-09,86.5,normal,healthy,,,7.6
495,12,2025-11-24,61.2,high,healthy,,,11.7
496,12,2026-01-29,67.5,normal,critical,,,10.0
497,12,2024-04-07,70.5,high,healthy,,,10.2
498,12,2024-09-30,61.8,normal,healthy,,,10.6
499,12,2026-01-22,80.4,normal,sick,,,7.8
500,12,2025-03-09,84.4,normal,sick,,,6.0
501,12,2026-01-17,67.0,normal,healthy,,,11.9
502,12,2024-04-19,79.5,normal,sick,,,7.8
503,12,2025-11-18,60.2,none,healthy,,,7.8
504,12,2025-08-26,79.2,normal,sick,,,6.7
505,12,2024-12-06,84.0,normal,sick,,,11.7
506,12,2024-12-05,63.6,high,healthy,,,4.5
507,12,2024-05-23,86.8,low,healthy,,,6.7
508,12,2025-08-25,59.1,normal,critical,,,7.3
509,12,2025-01-11,70.3,normal,healthy,,,6.6
510,13,2024-04-13,54.5,normal,healthy,2.2,,
511,13,2025-03-02,50.4,normal,healthy,3.8,,
512,13,2024-05-24,54.8,low,healthy,7.2,,
513,13,2025-06-27,41.7,normal,healthy,4.2,,
514,13,2025-12-12,52.5,low,healthy,7.0,,
515,13,2025-09-05,61.3,low,healthy,6.7,,
516,13,2024-09-04,50.4,normal,healthy,2.7,,
517,13,2026-02-25,59.4,normal,healthy,4.1,,
518,13,2025-12-04,55.9,normal,critical,6.3,,
